Exit stations,Entry stations->,,WEEKDAY,,,Jan 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RM,EN,EP,NB,BK,AS,MA,19,12,LM,FV,CL,SL,BF,HY,SH,UC,FM,CN,PH,WC,LF,OR,RR,OW,EM,MT,PL,CC,16,24,GP,BP,DC,CM,CV,ED,NC,WP,SS,SB,SO,MB,WD,OA,WS,Exits,,,,,,,,,
RM, 	17 , 	123 , 	90 , 	74 , 	415 , 	100 , 	145 , 	147 , 	188 , 	42 , 	87 , 	66 , 	33 , 	31 , 	35 , 	23 , 	18 , 	34 , 	27 , 	12 , 	20 , 	6 , 	7 , 	19 , 	28 , 	355 , 	399 , 	416 , 	327 , 	181 , 	189 , 	44 , 	68 , 	60 , 	16 , 	4 , 	13 , 	5 , 	35 , 	12 , 	18 , 	56 , 	27 , 	5 , 	12 , 	-   ," 	4,029 ",,,,,,,,,
EN, 	145 , 	28 , 	104 , 	97 , 	898 , 	155 , 	276 , 	480 , 	620 , 	95 , 	121 , 	118 , 	59 , 	49 , 	84 , 	28 , 	40 , 	80 , 	36 , 	21 , 	31 , 	10 , 	13 , 	39 , 	41 , 	974 ," 	1,084 ", 	912 , 	819 , 	268 , 	222 , 	89 , 	109 , 	109 , 	27 , 	7 , 	26 , 	7 , 	32 , 	40 , 	48 , 	109 , 	72 , 	12 , 	34 , 	-   ," 	8,668 ",,,,,,,,,
EP, 	101 , 	94 , 	21 , 	63 , 	689 , 	85 , 	146 , 	318 , 	340 , 	62 , 	55 , 	45 , 	32 , 	16 , 	27 , 	9 , 	19 , 	48 , 	22 , 	17 , 	22 , 	9 , 	6 , 	31 , 	17 , 	586 , 	681 , 	416 , 	451 , 	135 , 	71 , 	36 , 	39 , 	42 , 	7 , 	4 , 	19 , 	3 , 	16 , 	10 , 	14 , 	61 , 	35 , 	8 , 	25 , 	-   ," 	4,952 ",,,,,,,,,
NB, 	77 , 	91 , 	60 , 	18 , 	216 , 	78 , 	95 , 	267 , 	246 , 	55 , 	56 , 	45 , 	33 , 	19 , 	28 , 	10 , 	19 , 	42 , 	18 , 	20 , 	24 , 	8 , 	7 , 	22 , 	16 , 	681 , 	799 , 	405 , 	523 , 	165 , 	94 , 	37 , 	28 , 	34 , 	6 , 	6 , 	15 , 	4 , 	15 , 	9 , 	9 , 	85 , 	38 , 	10 , 	32 , 	-   ," 	4,563 ",,,,,,,,,
BK, 	448 , 	931 , 	688 , 	221 , 	41 , 	399 , 	405 , 	545 , 	556 , 	232 , 	272 , 	150 , 	167 , 	132 , 	154 , 	86 , 	145 , 	249 , 	138 , 	172 , 	145 , 	81 , 	50 , 	52 , 	79 , 	931 , 	968 , 	750 , 	740 , 	318 , 	250 , 	129 , 	112 , 	107 , 	37 , 	43 , 	107 , 	49 , 	134 , 	36 , 	39 , 	191 , 	148 , 	52 , 	82 , 	-   ," 	11,762 ",,,,,,,,,
AS, 	107 , 	130 , 	80 , 	68 , 	377 , 	20 , 	97 , 	274 , 	260 , 	60 , 	89 , 	60 , 	50 , 	30 , 	39 , 	20 , 	37 , 	63 , 	27 , 	24 , 	27 , 	11 , 	7 , 	18 , 	31 , 	725 , 	808 , 	512 , 	564 , 	232 , 	127 , 	36 , 	42 , 	36 , 	13 , 	9 , 	17 , 	11 , 	37 , 	8 , 	14 , 	63 , 	45 , 	10 , 	27 , 	-   ," 	5,341 ",,,,,,,,,
MA, 	163 , 	281 , 	131 , 	98 , 	393 , 	104 , 	39 , 	210 , 	255 , 	77 , 	166 , 	136 , 	122 , 	96 , 	119 , 	60 , 	82 , 	134 , 	156 , 	186 , 	157 , 	56 , 	40 , 	79 , 	55 ," 	1,090 "," 	1,293 ", 	842 , 	947 , 	414 , 	251 , 	83 , 	78 , 	78 , 	30 , 	21 , 	69 , 	69 , 	269 , 	34 , 	35 , 	111 , 	67 , 	24 , 	29 , 	-   ," 	9,228 ",,,,,,,,,
19, 	167 , 	487 , 	326 , 	278 , 	514 , 	276 , 	204 , 	47 , 	57 , 	42 , 	175 , 	167 , 	216 , 	208 , 	219 , 	164 , 	226 , 	377 , 	336 , 	395 , 	314 , 	162 , 	114 , 	179 , 	66 ," 	1,356 "," 	1,528 ", 	904 ," 	1,046 ", 	455 , 	336 , 	177 , 	127 , 	152 , 	78 , 	75 , 	216 , 	175 , 	261 , 	70 , 	66 , 	83 , 	148 , 	93 , 	33 , 	-   ," 	13,090 ",,,,,,,,,
12, 	205 , 	625 , 	315 , 	251 , 	468 , 	250 , 	247 , 	61 , 	47 , 	47 , 	231 , 	289 , 	370 , 	327 , 	309 , 	172 , 	211 , 	352 , 	344 , 	377 , 	273 , 	146 , 	114 , 	163 , 	105 ," 	1,254 "," 	1,307 ", 	929 , 	984 , 	337 , 	316 , 	172 , 	168 , 	187 , 	134 , 	115 , 	226 , 	175 , 	347 , 	87 , 	85 , 	108 , 	155 , 	117 , 	46 , 	-   ," 	13,547 ",,,,,,,,,
LM, 	38 , 	95 , 	63 , 	60 , 	219 , 	60 , 	76 , 	44 , 	48 , 	30 , 	152 , 	218 , 	279 , 	242 , 	158 , 	84 , 	111 , 	172 , 	33 , 	23 , 	27 , 	11 , 	11 , 	29 , 	38 , 	812 , 	997 , 	694 , 	633 , 	242 , 	146 , 	55 , 	75 , 	75 , 	10 , 	117 , 	182 , 	14 , 	46 , 	12 , 	15 , 	37 , 	22 , 	80 , 	19 , 	-   ," 	6,604 ",,,,,,,,,
FV, 	87 , 	117 , 	59 , 	62 , 	290 , 	90 , 	172 , 	200 , 	253 , 	141 , 	33 , 	234 , 	233 , 	229 , 	207 , 	91 , 	82 , 	167 , 	43 , 	31 , 	38 , 	15 , 	24 , 	51 , 	103 , 	902 ," 	1,031 ", 	895 , 	873 , 	329 , 	231 , 	66 , 	95 , 	96 , 	11 , 	57 , 	120 , 	10 , 	48 , 	18 , 	24 , 	68 , 	23 , 	53 , 	11 , 	-   ," 	8,012 ",,,,,,,,,
CL, 	70 , 	126 , 	41 , 	49 , 	141 , 	64 , 	166 , 	187 , 	312 , 	190 , 	221 , 	25 , 	123 , 	169 , 	150 , 	81 , 	93 , 	197 , 	45 , 	47 , 	46 , 	29 , 	20 , 	34 , 	95 , 	590 , 	577 , 	521 , 	446 , 	155 , 	123 , 	74 , 	70 , 	107 , 	15 , 	48 , 	138 , 	16 , 	93 , 	22 , 	25 , 	36 , 	28 , 	70 , 	30 , 	-   ," 	5,902 ",,,,,,,,,
SL, 	37 , 	65 , 	30 , 	38 , 	170 , 	50 , 	129 , 	241 , 	382 , 	276 , 	222 , 	135 , 	20 , 	121 , 	176 , 	68 , 	83 , 	152 , 	31 , 	27 , 	24 , 	9 , 	7 , 	24 , 	36 , 	722 , 	774 , 	584 , 	515 , 	152 , 	100 , 	42 , 	68 , 	80 , 	11 , 	38 , 	90 , 	9 , 	46 , 	18 , 	17 , 	43 , 	9 , 	44 , 	7 , 	-   ," 	5,921 ",,,,,,,,,
BF, 	30 , 	46 , 	15 , 	22 , 	132 , 	32 , 	100 , 	211 , 	320 , 	238 , 	221 , 	171 , 	117 , 	19 , 	137 , 	75 , 	104 , 	242 , 	23 , 	12 , 	12 , 	6 , 	3 , 	11 , 	33 , 	696 , 	711 , 	558 , 	468 , 	130 , 	84 , 	37 , 	45 , 	58 , 	10 , 	58 , 	148 , 	5 , 	17 , 	14 , 	17 , 	29 , 	11 , 	83 , 	6 , 	-   ," 	5,516 ",,,,,,,,,
HY, 	39 , 	97 , 	27 , 	30 , 	146 , 	37 , 	121 , 	227 , 	294 , 	151 , 	210 , 	167 , 	190 , 	149 , 	25 , 	115 , 	215 , 	351 , 	33 , 	22 , 	19 , 	6 , 	4 , 	17 , 	31 , 	522 , 	545 , 	369 , 	319 , 	89 , 	61 , 	29 , 	44 , 	47 , 	7 , 	19 , 	65 , 	14 , 	52 , 	7 , 	12 , 	24 , 	7 , 	34 , 	15 , 	-   ," 	5,003 ",,,,,,,,,
SH, 	22 , 	30 , 	9 , 	12 , 	78 , 	22 , 	54 , 	157 , 	161 , 	80 , 	84 , 	73 , 	63 , 	69 , 	90 , 	16 , 	66 , 	155 , 	10 , 	6 , 	12 , 	1 , 	3 , 	6 , 	15 , 	405 , 	375 , 	227 , 	222 , 	76 , 	43 , 	9 , 	20 , 	33 , 	5 , 	11 , 	34 , 	2 , 	14 , 	6 , 	9 , 	12 , 	5 , 	19 , 	6 , 	-   ," 	2,829 ",,,,,,,,,
UC, 	19 , 	40 , 	20 , 	17 , 	146 , 	41 , 	82 , 	229 , 	207 , 	108 , 	87 , 	98 , 	84 , 	105 , 	216 , 	72 , 	24 , 	168 , 	15 , 	15 , 	14 , 	2 , 	6 , 	10 , 	12 , 	998 , 	855 , 	362 , 	336 , 	76 , 	37 , 	11 , 	23 , 	45 , 	4 , 	17 , 	54 , 	4 , 	29 , 	6 , 	6 , 	26 , 	6 , 	21 , 	16 , 	-   ," 	4,770 ",,,,,,,,,
FM, 	37 , 	88 , 	46 , 	40 , 	265 , 	64 , 	136 , 	381 , 	346 , 	174 , 	177 , 	199 , 	153 , 	241 , 	344 , 	181 , 	184 , 	64 , 	32 , 	38 , 	26 , 	12 , 	16 , 	32 , 	21 ," 	1,962 "," 	1,620 ", 	606 , 	518 , 	130 , 	53 , 	34 , 	38 , 	58 , 	7 , 	38 , 	93 , 	12 , 	57 , 	8 , 	9 , 	58 , 	7 , 	39 , 	32 , 	-   ," 	8,673 ",,,,,,,,,
CN, 	27 , 	38 , 	19 , 	18 , 	136 , 	27 , 	166 , 	329 , 	347 , 	30 , 	37 , 	52 , 	30 , 	23 , 	35 , 	11 , 	15 , 	35 , 	33 , 	106 , 	266 , 	87 , 	38 , 	91 , 	17 , 	914 , 	977 , 	564 , 	530 , 	140 , 	86 , 	43 , 	48 , 	68 , 	26 , 	7 , 	9 , 	54 , 	297 , 	25 , 	26 , 	114 , 	33 , 	3 , 	31 , 	-   ," 	6,008 ",,,,,,,,,
PH, 	14 , 	19 , 	18 , 	21 , 	170 , 	24 , 	178 , 	379 , 	371 , 	22 , 	30 , 	43 , 	24 , 	11 , 	28 , 	9 , 	17 , 	36 , 	105 , 	49 , 	110 , 	41 , 	29 , 	114 , 	13 ," 	1,660 "," 	1,741 ", 	659 , 	591 , 	148 , 	79 , 	108 , 	46 , 	62 , 	14 , 	2 , 	5 , 	34 , 	140 , 	26 , 	30 , 	150 , 	24 , 	2 , 	47 , 	-   ," 	7,442 ",,,,,,,,,
WC, 	22 , 	34 , 	23 , 	29 , 	148 , 	27 , 	160 , 	321 , 	302 , 	25 , 	34 , 	44 , 	25 , 	15 , 	18 , 	13 , 	11 , 	30 , 	302 , 	122 , 	33 , 	57 , 	41 , 	144 , 	20 ," 	1,422 "," 	1,501 ", 	534 , 	505 , 	123 , 	73 , 	56 , 	47 , 	58 , 	19 , 	4 , 	6 , 	53 , 	231 , 	17 , 	28 , 	161 , 	31 , 	3 , 	46 , 	-   ," 	6,917 ",,,,,,,,,
LF, 	7 , 	9 , 	8 , 	6 , 	78 , 	10 , 	52 , 	163 , 	158 , 	12 , 	13 , 	28 , 	10 , 	5 , 	6 , 	1 , 	2 , 	12 , 	103 , 	55 , 	63 , 	19 , 	18 , 	69 , 	5 , 	919 , 	842 , 	291 , 	293 , 	72 , 	35 , 	23 , 	12 , 	15 , 	4 , 	2 , 	2 , 	10 , 	51 , 	6 , 	9 , 	81 , 	16 , 	1 , 	22 , 	-   ," 	3,616 ",,,,,,,,,
OR, 	8 , 	13 , 	5 , 	6 , 	51 , 	9 , 	40 , 	110 , 	124 , 	8 , 	19 , 	22 , 	6 , 	3 , 	6 , 	3 , 	5 , 	16 , 	40 , 	25 , 	43 , 	21 , 	11 , 	52 , 	2 , 	799 , 	766 , 	238 , 	241 , 	54 , 	32 , 	26 , 	15 , 	16 , 	3 , 	3 , 	2 , 	5 , 	18 , 	7 , 	6 , 	67 , 	9 , 	2 , 	12 , 	-   ," 	2,970 ",,,,,,,,,
RR, 	23 , 	41 , 	31 , 	23 , 	61 , 	17 , 	71 , 	211 , 	190 , 	27 , 	48 , 	30 , 	23 , 	11 , 	15 , 	7 , 	11 , 	31 , 	86 , 	107 , 	142 , 	69 , 	57 , 	29 , 	28 ," 	1,109 "," 	1,250 ", 	608 , 	665 , 	210 , 	111 , 	54 , 	39 , 	32 , 	4 , 	4 , 	13 , 	21 , 	57 , 	12 , 	14 , 	131 , 	25 , 	5 , 	20 , 	-   ," 	5,775 ",,,,,,,,,
OW, 	28 , 	38 , 	16 , 	13 , 	71 , 	28 , 	55 , 	66 , 	114 , 	34 , 	95 , 	92 , 	36 , 	38 , 	25 , 	15 , 	13 , 	21 , 	17 , 	9 , 	16 , 	9 , 	3 , 	26 , 	35 ," 	1,595 "," 	1,504 ", 	992 , 	857 , 	352 , 	195 , 	59 , 	70 , 	41 , 	15 , 	12 , 	24 , 	4 , 	40 , 	14 , 	25 , 	83 , 	28 , 	8 , 	8 , 	-   ," 	6,838 ",,,,,,,,,
EM, 	466 ," 	1,109 ", 	702 , 	757 ," 	1,082 ", 	954 ," 	1,306 "," 	1,768 "," 	1,640 "," 	1,055 "," 	1,091 ", 	660 , 	922 , 	888 , 	652 , 	494 ," 	1,129 "," 	2,254 "," 	1,147 "," 	2,110 "," 	1,741 "," 	1,057 ", 	919 ," 	1,238 "," 	1,981 ", 	198 , 	147 , 	511 , 	593 ," 	1,148 "," 	1,833 "," 	1,237 "," 	1,516 "," 	1,364 ", 	892 , 	661 ," 	2,266 ", 	617 , 	992 , 	661 , 	632 , 	380 ," 	1,095 ", 	940 , 	151 , 	-   ," 	46,951 ",,,,,,,,,
MT, 	454 ," 	1,021 ", 	651 , 	703 , 	867 , 	838 ," 	1,239 "," 	1,435 "," 	1,204 "," 	1,039 "," 	1,068 ", 	568 , 	804 , 	737 , 	578 , 	410 , 	874 ," 	1,647 "," 	1,025 "," 	1,749 "," 	1,387 ", 	760 , 	685 ," 	1,076 "," 	1,629 ", 	174 , 	200 , 	223 , 	543 ," 	1,502 "," 	2,534 "," 	1,738 "," 	2,521 "," 	1,930 "," 	1,144 ", 	572 ," 	1,663 ", 	549 , 	872 , 	886 , 	836 , 	397 ," 	1,580 ", 	708 , 	111 , 	-   ," 	45,128 ",,,,,,,,,
PL, 	347 , 	676 , 	312 , 	332 , 	604 , 	407 , 	677 , 	797 , 	767 , 	561 , 	715 , 	454 , 	448 , 	444 , 	302 , 	188 , 	282 , 	507 , 	428 , 	498 , 	413 , 	204 , 	175 , 	453 , 	894 , 	754 , 	360 , 	149 , 	360 ," 	1,260 "," 	1,647 "," 	1,055 "," 	2,022 "," 	1,205 ", 	560 , 	215 , 	609 , 	233 , 	545 , 	415 , 	371 , 	946 , 	659 , 	262 , 	112 , 	-   ," 	25,621 ",,,,,,,,,
CC, 	291 , 	630 , 	380 , 	406 , 	564 , 	506 , 	794 , 	871 , 	751 , 	545 , 	747 , 	400 , 	434 , 	406 , 	289 , 	201 , 	305 , 	488 , 	439 , 	502 , 	398 , 	253 , 	199 , 	521 , 	831 , 	620 , 	580 , 	339 , 	92 , 	664 ," 	1,085 ", 	794 ," 	1,326 ", 	792 , 	501 , 	229 , 	587 , 	267 , 	541 , 	386 , 	355 , 	397 , 	623 , 	234 , 	62 , 	-   ," 	22,626 ",,,,,,,,,
16, 	163 , 	209 , 	111 , 	147 , 	284 , 	214 , 	375 , 	420 , 	295 , 	217 , 	278 , 	153 , 	134 , 	115 , 	83 , 	72 , 	63 , 	115 , 	119 , 	121 , 	99 , 	55 , 	48 , 	172 , 	350 ," 	1,200 "," 	1,621 "," 	1,517 ", 	731 , 	55 , 	241 , 	330 , 	642 , 	291 , 	138 , 	58 , 	146 , 	66 , 	166 , 	127 , 	120 , 	163 , 	253 , 	51 , 	21 , 	-   ," 	12,351 ",,,,,,,,,
24, 	167 , 	173 , 	65 , 	85 , 	236 , 	121 , 	232 , 	319 , 	283 , 	132 , 	202 , 	117 , 	93 , 	75 , 	52 , 	39 , 	33 , 	52 , 	71 , 	70 , 	60 , 	32 , 	32 , 	99 , 	199 ," 	1,655 "," 	2,283 "," 	1,982 "," 	1,144 ", 	265 , 	59 , 	239 , 	555 , 	245 , 	119 , 	23 , 	87 , 	50 , 	139 , 	91 , 	122 , 	141 , 	236 , 	33 , 	23 , 	-   ," 	12,529 ",,,,,,,,,
GP, 	39 , 	72 , 	29 , 	37 , 	112 , 	35 , 	75 , 	159 , 	151 , 	46 , 	64 , 	73 , 	40 , 	29 , 	24 , 	11 , 	11 , 	31 , 	36 , 	50 , 	46 , 	17 , 	16 , 	39 , 	60 ," 	1,122 "," 	1,387 "," 	1,186 ", 	707 , 	331 , 	254 , 	36 , 	119 , 	74 , 	59 , 	19 , 	51 , 	10 , 	60 , 	38 , 	68 , 	95 , 	124 , 	21 , 	12 , 	-   ," 	7,072 ",,,,,,,,,
BP, 	58 , 	89 , 	32 , 	26 , 	90 , 	42 , 	70 , 	113 , 	135 , 	67 , 	83 , 	63 , 	54 , 	37 , 	33 , 	18 , 	19 , 	33 , 	42 , 	38 , 	35 , 	10 , 	13 , 	38 , 	80 ," 	1,286 "," 	1,698 "," 	2,303 "," 	1,161 ", 	566 , 	520 , 	110 , 	54 , 	100 , 	82 , 	16 , 	56 , 	21 , 	62 , 	72 , 	102 , 	112 , 	151 , 	16 , 	9 , 	-   ," 	9,817 ",,,,,,,,,
DC, 	60 , 	115 , 	40 , 	39 , 	102 , 	36 , 	77 , 	145 , 	173 , 	83 , 	94 , 	117 , 	80 , 	58 , 	45 , 	34 , 	46 , 	59 , 	71 , 	61 , 	55 , 	14 , 	16 , 	30 , 	54 ," 	1,271 "," 	1,647 "," 	1,359 ", 	767 , 	299 , 	254 , 	75 , 	108 , 	33 , 	37 , 	26 , 	88 , 	40 , 	94 , 	70 , 	137 , 	200 , 	244 , 	36 , 	13 , 	-   ," 	8,502 ",,,,,,,,,
CM, 	13 , 	22 , 	6 , 	7 , 	37 , 	10 , 	27 , 	78 , 	122 , 	11 , 	7 , 	14 , 	11 , 	8 , 	6 , 	5 , 	3 , 	6 , 	24 , 	12 , 	18 , 	5 , 	3 , 	5 , 	14 , 	847 , 	996 , 	631 , 	472 , 	133 , 	118 , 	56 , 	79 , 	33 , 	15 , 	3 , 	16 , 	6 , 	28 , 	22 , 	51 , 	132 , 	94 , 	4 , 	3 , 	-   ," 	4,214 ",,,,,,,,,
CV, 	5 , 	8 , 	3 , 	6 , 	42 , 	8 , 	22 , 	79 , 	108 , 	108 , 	48 , 	48 , 	44 , 	59 , 	21 , 	14 , 	19 , 	43 , 	5 , 	4 , 	5 , 	1 , 	4 , 	5 , 	12 , 	530 , 	566 , 	269 , 	253 , 	67 , 	28 , 	18 , 	18 , 	27 , 	3 , 	13 , 	105 , 	2 , 	2 , 	4 , 	6 , 	23 , 	5 , 	66 , 	9 , 	-   ," 	2,735 ",,,,,,,,,
ED, 	17 , 	29 , 	20 , 	15 , 	110 , 	19 , 	66 , 	214 , 	221 , 	175 , 	122 , 	135 , 	90 , 	158 , 	57 , 	33 , 	51 , 	92 , 	9 , 	5 , 	6 , 	2 , 	2 , 	13 , 	27 ," 	1,897 "," 	1,646 ", 	713 , 	644 , 	170 , 	93 , 	50 , 	65 , 	94 , 	16 , 	111 , 	61 , 	2 , 	9 , 	25 , 	15 , 	133 , 	17 , 	41 , 	68 , 	-   ," 	7,554 ",,,,,,,,,
NC, 	5 , 	7 , 	4 , 	5 , 	47 , 	11 , 	66 , 	166 , 	163 , 	14 , 	9 , 	16 , 	9 , 	5 , 	14 , 	2 , 	5 , 	11 , 	44 , 	28 , 	59 , 	11 , 	5 , 	23 , 	5 , 	486 , 	499 , 	259 , 	302 , 	76 , 	50 , 	16 , 	25 , 	38 , 	7 , 	2 , 	2 , 	14 , 	45 , 	11 , 	12 , 	54 , 	12 , 	0 , 	13 , 	-   ," 	2,652 ",,,,,,,,,
WP, 	37 , 	33 , 	18 , 	15 , 	128 , 	32 , 	276 , 	260 , 	340 , 	40 , 	50 , 	95 , 	40 , 	23 , 	55 , 	17 , 	24 , 	55 , 	301 , 	144 , 	239 , 	44 , 	22 , 	63 , 	44 , 	791 , 	745 , 	682 , 	667 , 	201 , 	158 , 	83 , 	86 , 	92 , 	33 , 	4 , 	10 , 	50 , 	36 , 	41 , 	48 , 	157 , 	28 , 	8 , 	28 , 	-   ," 	6,343 ",,,,,,,,,
SS, 	13 , 	36 , 	9 , 	10 , 	33 , 	9 , 	32 , 	66 , 	81 , 	11 , 	13 , 	21 , 	16 , 	13 , 	9 , 	8 , 	7 , 	9 , 	27 , 	26 , 	18 , 	6 , 	8 , 	14 , 	15 , 	625 , 	781 , 	458 , 	375 , 	125 , 	97 , 	37 , 	80 , 	77 , 	17 , 	3 , 	25 , 	11 , 	39 , 	16 , 	33 , 	51 , 	77 , 	6 , 	2 , 	-   ," 	3,441 ",,,,,,,,,
SB, 	19 , 	48 , 	11 , 	10 , 	39 , 	13 , 	31 , 	66 , 	80 , 	17 , 	27 , 	29 , 	17 , 	17 , 	12 , 	8 , 	7 , 	8 , 	26 , 	29 , 	23 , 	11 , 	7 , 	15 , 	28 , 	614 , 	747 , 	427 , 	365 , 	125 , 	125 , 	71 , 	121 , 	137 , 	51 , 	5 , 	16 , 	13 , 	43 , 	34 , 	17 , 	67 , 	54 , 	4 , 	4 , 	-   ," 	3,634 ",,,,,,,,,
SO, 	50 , 	99 , 	59 , 	75 , 	110 , 	52 , 	106 , 	72 , 	102 , 	37 , 	57 , 	37 , 	40 , 	25 , 	21 , 	12 , 	21 , 	37 , 	109 , 	143 , 	150 , 	82 , 	71 , 	115 , 	99 , 	343 , 	359 , 	636 , 	303 , 	139 , 	117 , 	86 , 	101 , 	166 , 	114 , 	18 , 	105 , 	60 , 	154 , 	44 , 	55 , 	48 , 	228 , 	29 , 	19 , 	-   ," 	4,904 ",,,,,,,,,
MB, 	28 , 	73 , 	35 , 	37 , 	143 , 	47 , 	65 , 	143 , 	141 , 	21 , 	25 , 	28 , 	10 , 	10 , 	6 , 	4 , 	4 , 	8 , 	28 , 	21 , 	26 , 	13 , 	10 , 	19 , 	33 ," 	1,015 "," 	1,365 ", 	632 , 	565 , 	216 , 	203 , 	137 , 	176 , 	239 , 	91 , 	3 , 	17 , 	12 , 	30 , 	67 , 	42 , 	287 , 	63 , 	4 , 	8 , 	-   ," 	6,149 ",,,,,,,,,
WD, 	5 , 	15 , 	9 , 	10 , 	55 , 	11 , 	27 , 	97 , 	117 , 	87 , 	58 , 	72 , 	45 , 	96 , 	38 , 	18 , 	22 , 	38 , 	4 , 	2 , 	4 , 	2 , 	2 , 	6 , 	9 , 	834 , 	755 , 	315 , 	275 , 	64 , 	37 , 	24 , 	21 , 	40 , 	4 , 	73 , 	43 , 	1 , 	6 , 	7 , 	4 , 	43 , 	4 , 	20 , 	31 , 	-   ," 	3,447 ",,,,,,,,,
OA, 	11 , 	29 , 	22 , 	30 , 	47 , 	19 , 	27 , 	37 , 	46 , 	14 , 	8 , 	31 , 	6 , 	5 , 	11 , 	5 , 	15 , 	29 , 	28 , 	41 , 	36 , 	20 , 	11 , 	15 , 	7 , 	137 , 	112 , 	83 , 	65 , 	21 , 	19 , 	12 , 	9 , 	11 , 	2 , 	7 , 	58 , 	10 , 	24 , 	2 , 	3 , 	22 , 	5 , 	26 , 	6 , 	-   ," 	1,180 ",,,,,,,,,
WS, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,,,,,
Entries," 	4,184 "," 	8,176 "," 	4,763 "," 	4,363 "," 	11,043 "," 	5,452 "," 	9,000 "," 	13,108 "," 	13,418 "," 	6,539 "," 	7,701 "," 	5,837 "," 	5,836 "," 	5,564 "," 	4,958 "," 	3,007 "," 	4,772 "," 	8,748 "," 	6,035 "," 	7,574 "," 	6,719 "," 	3,481 "," 	2,896 "," 	5,299 "," 	7,312 "," 	40,376 "," 	43,430 "," 	29,460 "," 	24,798 "," 	12,409 "," 	12,817 "," 	7,732 "," 	11,170 "," 	8,681 "," 	4,397 "," 	2,781 "," 	7,702 "," 	2,800 "," 	6,262 "," 	3,542 "," 	3,628 "," 	5,833 "," 	6,570 "," 	3,303 "," 	1,350 ", 	-   ," 	404,827 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,