Exit stations,Entry stations->,,TOTAL,,,Aug 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RM,EN,EP,NB,BK,AS,MA,19,12,LM,FV,CL,SL,BF,HY,SH,UC,FM,CN,PH,WC,LF,OR,RR,OW,EM,MT,PL,CC,16,24,GP,BP,DC,CM,CV,ED,NC,WP,SS,SB,SO,MB,WD,OA,WS,ML,BE,PC,AN,Exits,,,,,,,,,,,,,
RM, 	737 ," 	2,936 "," 	2,418 "," 	1,817 "," 	10,924 "," 	2,480 "," 	3,617 "," 	3,784 "," 	4,369 "," 	1,216 "," 	2,516 "," 	2,160 "," 	1,151 ", 	591 , 	783 , 	521 , 	434 , 	631 , 	637 , 	371 , 	471 , 	131 , 	223 , 	635 , 	706 ," 	10,852 "," 	10,166 "," 	13,719 "," 	9,461 "," 	5,419 "," 	5,480 "," 	1,265 "," 	1,944 "," 	1,711 ", 	468 , 	154 , 	340 , 	93 , 	472 , 	450 , 	603 ," 	1,837 ", 	692 , 	194 , 	430 , 	515 , 	-   , 	-   , 	264 , 	283 ," 	113,071 ",,,,,,,,,,,,,
EN," 	3,110 ", 	615 ," 	2,210 "," 	2,043 "," 	18,836 "," 	3,490 "," 	6,090 "," 	9,811 "," 	12,936 "," 	2,422 "," 	2,741 "," 	3,867 "," 	1,482 "," 	1,052 "," 	1,622 ", 	642 , 	855 , 	973 , 	834 , 	524 , 	634 , 	202 , 	294 , 	742 , 	967 ," 	22,722 "," 	21,792 "," 	23,249 "," 	18,046 "," 	6,957 "," 	5,180 "," 	2,119 "," 	2,809 "," 	2,437 ", 	843 , 	266 , 	640 , 	107 , 	370 , 	758 , 	954 ," 	4,028 "," 	1,623 ", 	303 ," 	1,072 "," 	1,224 ", 	-   , 	-   , 	280 , 	282 ," 	197,055 ",,,,,,,,,,,,,
EP," 	2,472 "," 	2,231 ", 	376 ," 	1,396 "," 	17,360 "," 	2,099 "," 	3,525 "," 	6,634 "," 	7,698 "," 	1,510 "," 	1,424 "," 	1,978 ", 	894 , 	464 , 	675 , 	198 , 	470 , 	657 , 	500 , 	416 , 	582 , 	170 , 	187 , 	760 , 	360 ," 	14,164 "," 	14,927 "," 	11,246 "," 	10,336 "," 	3,651 "," 	1,827 ", 	843 ," 	1,003 "," 	1,005 ", 	132 , 	127 , 	282 , 	89 , 	211 , 	235 , 	299 ," 	2,538 ", 	880 , 	148 , 	888 , 	712 , 	-   , 	-   , 	94 , 	133 ," 	120,806 ",,,,,,,,,,,,,
NB," 	1,841 "," 	1,894 "," 	1,442 ", 	539 ," 	4,538 "," 	1,437 "," 	2,274 "," 	5,790 "," 	5,909 "," 	1,323 "," 	1,661 "," 	1,778 ", 	776 , 	525 , 	713 , 	238 , 	468 , 	682 , 	559 , 	556 , 	558 , 	171 , 	268 , 	381 , 	407 ," 	16,369 "," 	15,433 "," 	9,920 "," 	11,549 "," 	4,698 "," 	2,690 ", 	942 , 	853 , 	834 , 	209 , 	193 , 	368 , 	99 , 	201 , 	174 , 	252 ," 	3,190 ", 	814 , 	184 ," 	1,060 ", 	714 , 	-   , 	-   , 	85 , 	146 ," 	107,705 ",,,,,,,,,,,,,
BK," 	11,768 "," 	20,412 "," 	17,112 "," 	4,988 "," 	1,754 "," 	8,518 "," 	9,110 "," 	13,521 "," 	13,234 "," 	5,777 "," 	7,310 "," 	4,763 "," 	4,639 "," 	2,904 "," 	3,331 "," 	1,869 "," 	3,850 "," 	4,368 "," 	2,604 "," 	3,261 "," 	2,893 "," 	1,563 "," 	1,665 "," 	1,055 "," 	2,159 "," 	28,719 "," 	25,596 "," 	23,260 "," 	19,075 "," 	9,110 "," 	6,563 "," 	3,768 "," 	2,821 "," 	2,896 ", 	928 ," 	1,425 "," 	3,652 ", 	735 ," 	1,626 ", 	857 ," 	1,016 "," 	5,716 "," 	4,123 "," 	1,422 "," 	2,076 "," 	5,502 ", 	-   , 	-   , 	770 ," 	1,212 "," 	307,296 ",,,,,,,,,,,,,
AS," 	2,631 "," 	3,197 "," 	2,173 "," 	1,516 "," 	7,554 ", 	607 ," 	2,304 "," 	5,970 "," 	5,792 "," 	1,618 "," 	2,735 "," 	2,289 "," 	1,263 ", 	865 , 	979 , 	484 , 	885 , 	717 , 	569 , 	522 , 	522 , 	188 , 	213 , 	323 , 	729 ," 	17,700 "," 	17,473 "," 	11,266 "," 	12,305 "," 	6,164 "," 	3,085 "," 	1,067 "," 	1,047 ", 	796 , 	253 , 	230 , 	495 , 	129 , 	308 , 	235 , 	352 ," 	1,995 ", 	844 , 	305 , 	779 ," 	1,008 ", 	-   , 	-   , 	195 , 	252 ," 	124,928 ",,,,,,,,,,,,,
MA," 	3,918 "," 	6,085 "," 	3,191 "," 	2,203 "," 	8,615 "," 	2,558 "," 	1,249 "," 	5,111 "," 	5,829 "," 	1,737 "," 	3,985 "," 	4,546 "," 	3,019 "," 	2,176 "," 	2,133 "," 	1,050 "," 	1,829 "," 	1,858 "," 	3,588 "," 	3,917 "," 	3,403 "," 	1,497 ", 	949 ," 	1,638 "," 	1,323 "," 	29,103 "," 	30,012 "," 	21,713 "," 	22,115 "," 	10,746 "," 	5,919 "," 	2,191 "," 	2,073 "," 	1,800 ", 	686 , 	742 ," 	1,620 "," 	1,046 "," 	3,325 ", 	653 , 	800 ," 	4,018 "," 	1,632 ", 	514 , 	890 ," 	1,600 ", 	-   , 	-   ," 	1,244 "," 	2,864 "," 	224,713 ",,,,,,,,,,,,,
19," 	4,153 "," 	10,611 "," 	6,632 "," 	6,102 "," 	12,831 "," 	6,084 "," 	5,010 "," 	1,200 "," 	1,211 ", 	945 ," 	4,108 "," 	4,973 "," 	5,248 "," 	4,954 "," 	4,922 "," 	3,072 "," 	4,493 "," 	5,531 "," 	6,281 "," 	8,306 "," 	6,921 "," 	3,820 "," 	2,716 "," 	4,156 "," 	1,727 "," 	35,682 "," 	37,613 "," 	24,346 "," 	25,252 "," 	11,927 "," 	8,406 "," 	4,050 "," 	3,538 "," 	3,194 "," 	1,708 "," 	1,829 "," 	5,041 "," 	2,704 "," 	3,860 "," 	1,525 "," 	1,530 "," 	3,275 "," 	3,118 "," 	2,535 ", 	942 ," 	5,103 ", 	-   , 	-   ," 	1,293 "," 	2,853 "," 	317,331 ",,,,,,,,,,,,,
12," 	4,845 "," 	13,444 "," 	7,533 "," 	6,047 "," 	11,568 "," 	5,786 "," 	5,628 "," 	1,087 "," 	1,218 ", 	855 ," 	5,530 "," 	6,763 "," 	8,408 "," 	7,667 "," 	6,706 "," 	4,155 "," 	5,379 "," 	6,214 "," 	7,141 "," 	10,149 "," 	7,127 "," 	3,722 "," 	2,863 "," 	4,332 "," 	2,269 "," 	32,789 "," 	31,678 "," 	25,490 "," 	24,086 "," 	9,541 "," 	7,877 "," 	4,638 "," 	4,906 "," 	5,079 "," 	2,778 "," 	2,715 "," 	6,451 "," 	2,749 "," 	5,289 "," 	2,260 "," 	2,141 "," 	4,486 "," 	3,659 "," 	2,968 "," 	1,190 "," 	4,720 ", 	-   , 	-   ," 	1,424 "," 	4,151 "," 	339,501 ",,,,,,,,,,,,,
LM," 	1,167 "," 	2,352 "," 	1,404 "," 	1,308 "," 	5,339 "," 	1,738 "," 	1,727 ", 	934 , 	897 , 	583 ," 	4,092 "," 	7,277 "," 	7,545 "," 	6,216 "," 	3,718 "," 	2,053 "," 	2,716 "," 	2,737 ", 	733 , 	564 , 	590 , 	205 , 	286 , 	775 , 	882 ," 	23,240 "," 	24,526 "," 	18,685 "," 	16,611 "," 	6,999 "," 	4,041 "," 	1,707 "," 	2,203 "," 	1,905 ", 	173 ," 	3,152 "," 	5,012 ", 	142 , 	543 , 	238 , 	370 ," 	1,126 ", 	372 ," 	2,422 ", 	643 ," 	2,400 ", 	-   , 	-   , 	227 , 	540 ," 	175,115 ",,,,,,,,,,,,,
FV," 	2,556 "," 	2,702 "," 	1,452 "," 	1,785 "," 	7,020 "," 	2,813 "," 	4,212 "," 	4,427 "," 	5,826 "," 	3,958 ", 	717 ," 	7,425 "," 	5,858 "," 	5,285 "," 	4,821 "," 	2,072 "," 	2,129 "," 	2,456 "," 	1,168 ", 	564 , 	877 , 	342 , 	531 ," 	1,408 "," 	2,343 "," 	22,790 "," 	22,700 "," 	22,348 "," 	19,277 "," 	8,637 "," 	6,023 "," 	1,670 "," 	2,493 "," 	2,289 ", 	299 ," 	1,370 "," 	3,344 ", 	157 , 	671 , 	368 , 	663 ," 	1,957 ", 	592 ," 	1,648 ", 	461 ," 	2,104 ", 	-   , 	-   , 	380 , 	491 ," 	197,479 ",,,,,,,,,,,,,
CL," 	2,226 "," 	4,406 "," 	2,084 "," 	1,982 "," 	4,345 "," 	2,397 "," 	4,556 "," 	5,310 "," 	7,231 "," 	6,240 "," 	6,961 ", 	911 ," 	5,457 "," 	5,345 "," 	4,621 "," 	2,531 "," 	2,981 "," 	3,594 "," 	1,945 "," 	1,727 "," 	1,793 ", 	922 ," 	1,386 "," 	1,608 "," 	2,413 "," 	15,008 "," 	13,269 "," 	14,004 "," 	10,635 "," 	4,416 "," 	3,764 "," 	1,760 "," 	1,741 "," 	2,358 ", 	407 ," 	2,633 "," 	10,412 ", 	670 ," 	1,220 ", 	512 , 	613 ," 	1,272 ", 	645 ," 	3,875 ", 	954 ," 	4,757 ", 	-   , 	-   , 	584 ," 	1,390 "," 	181,871 ",,,,,,,,,,,,,
SL," 	1,170 "," 	1,497 ", 	833 , 	808 ," 	4,731 "," 	1,303 "," 	3,134 "," 	5,584 "," 	8,817 "," 	7,669 "," 	5,834 "," 	5,524 ", 	460 ," 	3,158 "," 	3,645 "," 	1,754 "," 	2,167 "," 	2,483 ", 	685 , 	636 , 	530 , 	198 , 	264 , 	564 ," 	1,057 "," 	18,941 "," 	19,831 "," 	16,137 "," 	13,087 "," 	4,250 "," 	2,785 "," 	1,243 "," 	1,800 "," 	1,952 ", 	221 ," 	1,067 "," 	2,731 ", 	211 , 	438 , 	332 , 	346 ," 	1,418 ", 	342 ," 	1,681 ", 	266 ," 	2,139 ", 	-   , 	-   , 	238 , 	415 ," 	156,376 ",,,,,,,,,,,,,
BF, 	600 ," 	1,055 ", 	429 , 	498 ," 	2,980 ", 	885 ," 	2,250 "," 	5,173 "," 	7,568 "," 	6,003 "," 	5,187 "," 	5,085 "," 	3,061 ", 	527 ," 	2,713 "," 	1,692 "," 	2,034 "," 	2,889 ", 	472 , 	245 , 	257 , 	51 , 	80 , 	358 , 	932 ," 	16,412 "," 	16,619 "," 	14,841 "," 	11,304 "," 	3,790 "," 	2,088 ", 	912 ," 	1,318 "," 	1,389 ", 	271 ," 	1,136 "," 	3,681 ", 	136 , 	202 , 	257 , 	396 , 	974 , 	287 ," 	1,853 ", 	223 ," 	1,993 ", 	-   , 	-   , 	116 , 	197 ," 	133,419 ",,,,,,,,,,,,,
HY, 	890 ," 	1,703 ", 	612 , 	705 ," 	3,122 "," 	1,008 "," 	2,344 "," 	5,126 "," 	6,425 "," 	3,505 "," 	5,023 "," 	4,669 "," 	3,624 "," 	2,530 ", 	526 ," 	2,361 "," 	4,381 "," 	5,376 ", 	686 , 	440 , 	437 , 	165 , 	149 , 	365 , 	751 ," 	12,100 "," 	12,246 "," 	9,225 "," 	7,241 "," 	2,603 "," 	1,637 ", 	912 , 	901 ," 	1,075 ", 	174 , 	521 ," 	1,889 ", 	218 , 	556 , 	184 , 	316 , 	743 , 	177 , 	931 , 	339 ," 	3,316 ", 	-   , 	-   , 	254 , 	545 ," 	115,026 ",,,,,,,,,,,,,
SH, 	497 , 	683 , 	210 , 	294 ," 	1,670 ", 	515 ," 	1,021 "," 	3,018 "," 	3,909 "," 	1,984 "," 	1,942 "," 	2,559 "," 	1,695 "," 	1,587 "," 	2,072 ", 	324 ," 	1,691 "," 	2,381 ", 	240 , 	225 , 	282 , 	27 , 	73 , 	158 , 	332 ," 	10,076 "," 	9,214 "," 	6,622 "," 	5,964 "," 	2,139 "," 	1,241 ", 	425 , 	518 , 	875 , 	152 , 	337 , 	990 , 	57 , 	202 , 	173 , 	170 , 	552 , 	109 , 	520 , 	225 ," 	2,562 ", 	-   , 	-   , 	56 , 	113 ," 	72,681 ",,,,,,,,,,,,,
UC, 	478 , 	799 , 	464 , 	474 ," 	3,910 ", 	958 ," 	1,747 "," 	4,502 "," 	5,155 "," 	2,773 "," 	2,149 "," 	2,997 "," 	2,102 "," 	2,162 "," 	4,229 "," 	1,526 ", 	669 ," 	4,166 ", 	379 , 	355 , 	444 , 	115 , 	83 , 	259 , 	348 ," 	21,202 "," 	18,121 "," 	9,934 "," 	8,953 "," 	2,635 ", 	988 , 	394 , 	650 ," 	1,052 ", 	185 , 	340 ," 	1,649 ", 	39 , 	217 , 	146 , 	108 , 	849 , 	142 , 	829 , 	463 ," 	2,693 ", 	-   , 	-   , 	122 , 	293 ," 	115,247 ",,,,,,,,,,,,,
FM, 	651 ," 	1,038 ", 	648 , 	730 ," 	4,315 ", 	714 ," 	1,926 "," 	5,766 "," 	5,928 "," 	2,692 "," 	2,649 "," 	3,570 "," 	2,542 "," 	3,217 "," 	5,447 "," 	2,768 "," 	3,904 ", 	931 , 	448 , 	398 , 	260 , 	173 , 	184 , 	306 , 	362 ," 	30,485 "," 	25,220 "," 	10,762 "," 	8,832 "," 	3,064 "," 	1,012 ", 	513 , 	549 , 	920 , 	121 , 	641 ," 	1,403 ", 	110 , 	258 , 	94 , 	212 ," 	1,050 ", 	124 , 	676 , 	528 ," 	2,657 ", 	-   , 	-   , 	108 , 	210 ," 	141,116 ",,,,,,,,,,,,,
CN, 	676 , 	773 , 	510 , 	601 ," 	2,573 ", 	597 ," 	3,425 "," 	6,280 "," 	7,318 ", 	776 ," 	1,117 "," 	1,854 ", 	675 , 	498 , 	730 , 	226 , 	422 , 	432 , 	867 ," 	2,402 "," 	5,548 "," 	1,862 ", 	863 ," 	2,252 ", 	452 ," 	20,690 "," 	19,410 "," 	12,707 "," 	11,545 "," 	3,874 "," 	2,146 "," 	1,268 "," 	1,309 "," 	1,610 ", 	551 , 	123 , 	281 ," 	1,240 "," 	3,991 ", 	659 , 	624 ," 	4,051 ", 	736 , 	130 , 	924 , 	518 , 	-   , 	-   ," 	2,488 "," 	2,725 "," 	137,329 ",,,,,,,,,,,,,
PH, 	454 , 	515 , 	457 , 	556 ," 	3,189 ", 	548 ," 	3,867 "," 	8,371 "," 	9,778 ", 	538 , 	518 ," 	1,618 ", 	582 , 	213 , 	431 , 	230 , 	329 , 	389 ," 	2,290 ", 	832 ," 	2,684 "," 	1,124 ", 	785 ," 	2,897 ", 	330 ," 	38,778 "," 	37,526 "," 	15,815 "," 	14,986 "," 	4,698 "," 	1,922 "," 	2,293 "," 	1,210 "," 	1,451 ", 	276 , 	92 , 	130 , 	978 ," 	2,051 ", 	535 , 	706 ," 	5,245 ", 	564 , 	93 ," 	1,169 ", 	457 , 	-   , 	-   , 	838 ," 	1,520 "," 	176,858 ",,,,,,,,,,,,,
WC, 	519 , 	707 , 	616 , 	608 ," 	2,925 ", 	538 ," 	3,779 "," 	7,130 "," 	7,577 ", 	565 , 	903 ," 	1,700 ", 	610 , 	282 , 	468 , 	284 , 	409 , 	318 ," 	5,977 "," 	2,976 ", 	770 ," 	1,422 ", 	937 ," 	3,978 ", 	446 ," 	32,814 "," 	30,832 "," 	12,531 "," 	12,178 "," 	3,738 "," 	1,638 "," 	1,240 "," 	1,077 "," 	1,346 ", 	362 , 	105 , 	128 ," 	1,219 "," 	3,400 ", 	562 , 	521 ," 	5,148 ", 	670 , 	62 ," 	1,101 ", 	416 , 	-   , 	-   ," 	1,241 "," 	2,412 "," 	161,185 ",,,,,,,,,,,,,
LF, 	182 , 	223 , 	184 , 	188 ," 	1,605 ", 	194 ," 	1,487 "," 	3,748 "," 	3,782 ", 	218 , 	341 , 	899 , 	184 , 	50 , 	152 , 	34 , 	87 , 	146 ," 	2,360 "," 	1,206 "," 	1,328 ", 	461 , 	316 ," 	1,770 ", 	124 ," 	21,268 "," 	19,451 "," 	6,655 "," 	6,834 "," 	1,865 ", 	982 , 	484 , 	322 , 	409 , 	94 , 	20 , 	30 , 	220 , 	829 , 	180 , 	219 ," 	2,752 ", 	366 , 	18 , 	626 , 	133 , 	-   , 	-   , 	337 , 	365 ," 	85,728 ",,,,,,,,,,,,,
OR, 	221 , 	293 , 	186 , 	261 ," 	1,605 ", 	259 ," 	1,057 "," 	2,707 "," 	3,110 ", 	291 , 	446 ," 	1,283 ", 	231 , 	87 , 	166 , 	63 , 	82 , 	182 , 	883 , 	695 , 	927 , 	400 , 	576 ," 	1,574 ", 	124 ," 	21,165 "," 	17,070 "," 	7,495 "," 	7,175 "," 	1,860 "," 	1,107 ", 	768 , 	353 , 	519 , 	90 , 	89 , 	88 , 	118 , 	262 , 	206 , 	207 ," 	3,081 ", 	412 , 	48 , 	530 , 	208 , 	-   , 	-   , 	174 , 	247 ," 	80,981 ",,,,,,,,,,,,,
RR, 	594 , 	837 , 	815 , 	481 ," 	1,211 ", 	317 ," 	1,619 "," 	4,593 "," 	5,039 ", 	757 ," 	1,332 "," 	1,535 ", 	657 , 	289 , 	346 , 	178 , 	262 , 	319 ," 	2,096 "," 	2,746 "," 	3,707 "," 	1,746 "," 	1,554 ", 	659 , 	640 ," 	28,414 "," 	26,289 "," 	15,283 "," 	15,609 "," 	6,420 "," 	3,091 "," 	1,671 "," 	1,051 ", 	866 , 	96 , 	125 , 	290 , 	542 , 	842 , 	306 , 	362 ," 	4,712 ", 	753 , 	148 , 	604 , 	415 , 	-   , 	-   , 	514 , 	900 ," 	143,632 ",,,,,,,,,,,,,
OW, 	653 , 	945 , 	381 , 	384 ," 	1,991 ", 	783 ," 	1,206 "," 	1,651 "," 	2,345 ", 	730 ," 	2,269 "," 	2,393 ", 	986 , 	907 , 	741 , 	294 , 	369 , 	382 , 	423 , 	327 , 	420 , 	137 , 	130 , 	654 , 	738 ," 	44,907 "," 	36,979 "," 	28,314 "," 	22,863 "," 	10,571 "," 	6,179 "," 	1,836 "," 	1,717 "," 	1,248 ", 	361 , 	279 , 	802 , 	112 , 	467 , 	432 , 	647 ," 	3,662 "," 	1,078 ", 	330 , 	303 , 	314 , 	-   , 	-   , 	244 , 	454 ," 	186,338 ",,,,,,,,,,,,,
EM," 	13,748 "," 	25,918 "," 	16,887 "," 	19,366 "," 	33,090 "," 	22,600 "," 	36,009 "," 	47,131 "," 	42,297 "," 	29,554 "," 	28,410 "," 	18,140 "," 	24,800 "," 	20,765 "," 	15,480 "," 	12,574 "," 	25,083 "," 	35,256 "," 	25,615 "," 	48,809 "," 	39,384 "," 	25,642 "," 	24,827 "," 	32,923 "," 	56,673 "," 	6,278 "," 	2,833 "," 	12,517 "," 	16,041 "," 	30,042 "," 	46,911 "," 	31,207 "," 	39,669 "," 	34,535 "," 	21,252 "," 	16,193 "," 	61,813 "," 	9,584 "," 	15,214 "," 	15,507 "," 	14,611 "," 	13,356 "," 	27,222 "," 	24,600 "," 	4,097 "," 	22,388 ", 	-   , 	-   ," 	3,797 "," 	11,738 "," 	1,202,386 ",,,,,,,,,,,,,
