Exit stations,Entry stations->,,TOTAL,,,Apr 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT," 	1,539 "," 	1,839 ", 	470 , 	258 , 	460 , 	377 , 	726 , 	935 ," 	1,066 ", 	865 ," 	1,968 "," 	1,412 "," 	1,509 "," 	1,030 ", 	487 , 	516 , 	445 , 	302 , 	898 , 	588 , 	455 , 	125 , 	157 , 	262 ," 	1,710 ", 	140 , 	144 , 	261 , 	437 ," 	1,362 "," 	1,860 "," 	1,444 "," 	3,376 "," 	1,938 ", 	672 , 	388 , 	761 , 	275 ," 	1,136 ", 	391 , 	386 , 	171 , 	283 , 	145 , 	18 , 	168 , 	-   , 	-   , 	262 , 	679 ," 	37,096 ",,,,,,,,,,,,,
PL," 	1,539 "," 	1,537 ", 	340 , 	228 , 	425 , 	465 , 	955 , 	875 ," 	1,474 ", 	879 ," 	2,198 "," 	1,118 "," 	1,108 ", 	899 , 	477 , 	378 , 	259 , 	271 , 	747 , 	395 , 	240 , 	50 , 	66 , 	162 ," 	1,950 ", 	412 , 	241 , 	261 , 	437 ," 	2,106 "," 	2,454 "," 	1,431 "," 	2,807 "," 	2,110 ", 	730 , 	226 , 	505 , 	136 , 	691 , 	543 , 	388 , 	438 , 	279 , 	150 , 	44 , 	128 , 	-   , 	-   , 	402 , 	572 ," 	36,526 ",,,,,,,,,,,,,
CC," 	1,572 "," 	1,969 ", 	376 , 	337 , 	649 , 	509 ," 	1,366 "," 	1,091 "," 	1,735 "," 	1,043 "," 	3,259 "," 	1,730 "," 	1,194 "," 	1,286 ", 	784 , 	545 , 	377 , 	300 , 	945 , 	690 , 	441 , 	167 , 	169 , 	323 ," 	2,441 ", 	493 , 	436 , 	454 , 	346 ," 	2,045 "," 	2,247 "," 	1,436 "," 	3,096 "," 	2,567 ", 	905 , 	375 , 	913 , 	359 , 	976 , 	637 , 	637 , 	437 , 	547 , 	207 , 	23 , 	207 , 	-   , 	-   , 	370 , 	989 ," 	46,000 ",,,,,,,,,,,,,
16, 	850 , 	996 , 	244 , 	127 , 	242 , 	240 , 	585 , 	542 , 	621 , 	390 ," 	1,062 ", 	684 , 	545 , 	446 , 	266 , 	218 , 	166 , 	154 , 	272 , 	237 , 	129 , 	38 , 	78 , 	108 , 	867 , 	747 ," 	1,129 "," 	2,272 "," 	2,224 ", 	168 , 	423 , 	858 ," 	1,929 "," 	1,686 ", 	488 , 	143 , 	220 , 	109 , 	416 , 	475 , 	327 , 	297 , 	284 , 	65 , 	32 , 	38 , 	-   , 	-   , 	268 , 	413 ," 	25,118 ",,,,,,,,,,,,,
24, 	767 , 	637 , 	133 , 	98 , 	192 , 	128 , 	412 , 	284 , 	505 , 	400 , 	878 , 	545 , 	274 , 	252 , 	158 , 	189 , 	163 , 	92 , 	325 , 	118 , 	129 , 	31 , 	44 , 	86 , 	629 ," 	1,233 "," 	1,538 "," 	2,761 "," 	2,858 ", 	474 , 	187 , 	705 ," 	1,535 "," 	1,221 ", 	598 , 	78 , 	163 , 	74 , 	464 , 	491 , 	411 , 	132 , 	234 , 	65 , 	12 , 	43 , 	-   , 	-   , 	103 , 	215 ," 	23,064 ",,,,,,,,,,,,,
GP, 	304 , 	278 , 	27 , 	15 , 	57 , 	65 , 	238 , 	173 , 	258 , 	111 , 	185 , 	214 , 	92 , 	173 , 	141 , 	39 , 	36 , 	44 , 	122 , 	81 , 	24 , 	10 , 	3 , 	51 , 	212 , 	836 ," 	1,239 "," 	1,673 "," 	1,413 ", 	738 , 	634 , 	145 , 	355 , 	273 , 	165 , 	22 , 	67 , 	7 , 	171 , 	118 , 	191 , 	144 , 	140 , 	56 , 	10 , 	21 , 	-   , 	-   , 	74 , 	154 ," 	11,599 ",,,,,,,,,,,,,
BP, 	180 , 	293 , 	59 , 	29 , 	96 , 	118 , 	116 , 	119 , 	376 , 	111 , 	324 , 	208 , 	146 , 	214 , 	83 , 	70 , 	26 , 	37 , 	136 , 	60 , 	35 , 	22 , 	7 , 	34 , 	246 ," 	1,617 "," 	2,056 "," 	3,569 "," 	3,052 "," 	1,789 "," 	1,535 ", 	296 , 	116 , 	305 , 	211 , 	17 , 	70 , 	21 , 	84 , 	230 , 	453 , 	444 , 	211 , 	10 , 	18 , 	22 , 	-   , 	-   , 	28 , 	107 ," 	19,406 ",,,,,,,,,,,,,
DC, 	146 , 	168 , 	21 , 	49 , 	118 , 	24 , 	187 , 	184 , 	288 , 	143 , 	277 , 	159 , 	129 , 	122 , 	68 , 	71 , 	87 , 	55 , 	84 , 	53 , 	80 , 	7 , 	13 , 	20 , 	163 ," 	1,243 "," 	1,602 "," 	2,521 "," 	2,601 "," 	1,534 "," 	1,274 ", 	271 , 	329 , 	93 , 	112 , 	20 , 	98 , 	40 , 	108 , 	242 , 	350 , 	642 , 	250 , 	27 , 	8 , 	53 , 	-   , 	-   , 	53 , 	193 ," 	16,380 ",,,,,,,,,,,,,
CM, 	44 , 	83 , 	10 , 	25 , 	55 , 	7 , 	95 , 	86 , 	116 , 	12 , 	75 , 	46 , 	30 , 	41 , 	23 , 	40 , 	25 , 	16 , 	31 , 	5 , 	38 , 	2 , 	-   , 	11 , 	47 , 	429 , 	465 , 	854 , 	767 , 	509 , 	550 , 	155 , 	224 , 	113 , 	37 , 	4 , 	39 , 	9 , 	92 , 	55 , 	177 , 	525 , 	209 , 	3 , 	-   , 	13 , 	-   , 	-   , 	27 , 	85 ," 	6,304 ",,,,,,,,,,,,,
CV, 	13 , 	19 , 	27 , 	12 , 	29 , 	65 , 	46 , 	58 , 	63 , 	222 , 	377 , 	233 , 	307 , 	297 , 	79 , 	106 , 	84 , 	89 , 	8 , 	4 , 	19 , 	1 , 	2 , 	7 , 	73 , 	234 , 	387 , 	257 , 	383 , 	173 , 	88 , 	37 , 	19 , 	25 , 	5 , 	42 , 	473 , 	4 , 	4 , 	11 , 	16 , 	46 , 	16 , 	246 , 	10 , 	22 , 	-   , 	-   , 	2 , 	7 ," 	4,747 ",,,,,,,,,,,,,
ED, 	68 , 	113 , 	14 , 	36 , 	54 , 	44 , 	205 , 	140 , 	145 , 	432 , 	804 , 	335 , 	416 , 	610 , 	245 , 	180 , 	158 , 	151 , 	17 , 	34 , 	14 , 	5 , 	5 , 	8 , 	131 , 	597 , 	677 , 	606 ," 	1,000 ", 	237 , 	161 , 	58 , 	56 , 	157 , 	41 , 	403 , 	90 , 	4 , 	6 , 	42 , 	36 , 	86 , 	31 , 	121 , 	33 , 	129 , 	-   , 	-   , 	29 , 	10 ," 	8,974 ",,,,,,,,,,,,,
NC, 	24 , 	41 , 	23 , 	8 , 	12 , 	1 , 	112 , 	112 , 	78 , 	21 , 	15 , 	25 , 	16 , 	22 , 	7 , 	6 , 	8 , 	9 , 	293 , 	172 , 	140 , 	37 , 	4 , 	12 , 	4 , 	234 , 	249 , 	164 , 	318 , 	65 , 	82 , 	26 , 	12 , 	31 , 	4 , 	-   , 	4 , 	13 , 	132 , 	5 , 	38 , 	101 , 	15 , 	1 , 	8 , 	3 , 	-   , 	-   , 	51 , 	64 ," 	2,822 ",,,,,,,,,,,,,
WP, 	76 , 	96 , 	19 , 	74 , 	95 , 	38 , 	477 , 	241 , 	419 , 	63 , 	116 , 	104 , 	71 , 	28 , 	35 , 	48 , 	40 , 	24 , 	831 , 	280 , 	453 , 	135 , 	37 , 	120 , 	135 , 	705 , 	920 ," 	1,062 "," 	1,200 ", 	461 , 	491 , 	113 , 	123 , 	131 , 	98 , 	1 , 	12 , 	119 , 	102 , 	50 , 	67 , 	265 , 	17 , 	1 , 	35 , 	34 , 	-   , 	-   , 	101 , 	274 ," 	10,437 ",,,,,,,,,,,,,
SS, 	78 , 	123 , 	14 , 	7 , 	10 , 	13 , 	46 , 	109 , 	100 , 	25 , 	43 , 	77 , 	50 , 	36 , 	23 , 	34 , 	30 , 	11 , 	32 , 	61 , 	20 , 	4 , 	3 , 	19 , 	102 , 	369 , 	317 , 	634 , 	700 , 	404 , 	371 , 	79 , 	191 , 	208 , 	62 , 	18 , 	46 , 	3 , 	52 , 	44 , 	88 , 	136 , 	87 , 	1 , 	1 , 	-   , 	-   , 	-   , 	35 , 	76 ," 	4,992 ",,,,,,,,,,,,,
SB, 	141 , 	102 , 	38 , 	14 , 	35 , 	85 , 	79 , 	88 , 	96 , 	21 , 	66 , 	69 , 	60 , 	33 , 	49 , 	50 , 	12 , 	8 , 	84 , 	59 , 	31 , 	2 , 	2 , 	20 , 	92 , 	251 , 	366 , 	431 , 	685 , 	414 , 	404 , 	234 , 	362 , 	421 , 	160 , 	14 , 	28 , 	39 , 	72 , 	128 , 	39 , 	164 , 	95 , 	6 , 	5 , 	11 , 	-   , 	-   , 	42 , 	100 ," 	5,807 ",,,,,,,,,,,,,
SO, 	151 , 	279 , 	32 , 	18 , 	58 , 	10 , 	140 , 	66 , 	125 , 	66 , 	114 , 	67 , 	184 , 	126 , 	46 , 	47 , 	30 , 	18 , 	252 , 	94 , 	92 , 	15 , 	35 , 	19 , 	203 , 	90 , 	126 , 	492 , 	429 , 	271 , 	148 , 	117 , 	439 , 	605 , 	445 , 	29 , 	71 , 	77 , 	305 , 	105 , 	107 , 	104 , 	385 , 	5 , 	27 , 	17 , 	-   , 	-   , 	62 , 	367 ," 	7,110 ",,,,,,,,,,,,,
MB, 	80 , 	160 , 	43 , 	16 , 	40 , 	24 , 	45 , 	47 , 	68 , 	19 , 	49 , 	66 , 	31 , 	15 , 	48 , 	32 , 	1 , 	28 , 	75 , 	20 , 	12 , 	1 , 	7 , 	7 , 	42 , 	181 , 	261 , 	317 , 	518 , 	276 , 	217 , 	109 , 	224 , 	304 , 	201 , 	14 , 	30 , 	1 , 	15 , 	86 , 	95 , 	319 , 	56 , 	7 , 	4 , 	2 , 	-   , 	-   , 	13 , 	51 ," 	4,277 ",,,,,,,,,,,,,
WD, 	23 , 	21 , 	4 , 	3 , 	5 , 	14 , 	38 , 	44 , 	31 , 	171 , 	186 , 	170 , 	164 , 	214 , 	113 , 	91 , 	52 , 	27 , 	17 , 	2 , 	5 , 	4 , 	2 , 	5 , 	36 , 	150 , 	131 , 	165 , 	239 , 	75 , 	93 , 	61 , 	7 , 	29 , 	2 , 	282 , 	174 , 	4 , 	4 , 	1 , 	7 , 	14 , 	7 , 	20 , 	19 , 	31 , 	-   , 	-   , 	1 , 	-   ," 	2,958 ",,,,,,,,,,,,,
OA, 	12 , 	38 , 	5 , 	13 , 	16 , 	9 , 	15 , 	16 , 	26 , 	19 , 	43 , 	36 , 	7 , 	7 , 	8 , 	25 , 	12 , 	7 , 	28 , 	35 , 	18 , 	5 , 	7 , 	5 , 	7 , 	24 , 	14 , 	36 , 	40 , 	26 , 	31 , 	5 , 	17 , 	5 , 	1 , 	4 , 	31 , 	3 , 	43 , 	4 , 	4 , 	40 , 	1 , 	6 , 	3 , 	3 , 	-   , 	-   , 	13 , 	35 , 	808 ,,,,,,,,,,,,,
WS, 	48 , 	103 , 	9 , 	38 , 	81 , 	40 , 	92 , 	135 , 	158 , 	110 , 	235 , 	213 , 	238 , 	161 , 	369 , 	305 , 	304 , 	370 , 	29 , 	21 , 	15 , 	3 , 	13 , 	4 , 	22 , 	218 , 	151 , 	172 , 	227 , 	40 , 	80 , 	40 , 	27 , 	50 , 	14 , 	20 , 	159 , 	4 , 	35 , 	3 , 	3 , 	16 , 	7 , 	28 , 	8 , 	29 , 	-   , 	-   , 	7 , 	36 ," 	4,490 ",,,,,,,,,,,,,
ML, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,,,,,,,,,
BE, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,,,,,,,,,
PC, 	116 , 	40 , 	20 , 	11 , 	23 , 	25 , 	358 , 	126 , 	169 , 	35 , 	101 , 	71 , 	87 , 	23 , 	44 , 	29 , 	36 , 	8 , 	519 , 	155 , 	271 , 	35 , 	47 , 	58 , 	66 , 	271 , 	205 , 	331 , 	417 , 	213 , 	86 , 	71 , 	39 , 	34 , 	14 , 	4 , 	9 , 	52 , 	83 , 	40 , 	68 , 	57 , 	14 , 	1 , 	2 , 	10 , 	-   , 	-   , 	57 , 	175 ," 	4,726 ",,,,,,,,,,,,,
AN, 	78 , 	78 , 	27 , 	5 , 	92 , 	63 , 	405 , 	237 , 	270 , 	72 , 	86 , 	204 , 	100 , 	51 , 	54 , 	27 , 	16 , 	38 , 	501 , 	220 , 	285 , 	68 , 	47 , 	155 , 	110 , 	581 , 	571 , 	598 ," 	1,090 ", 	386 , 	269 , 	155 , 	137 , 	151 , 	106 , 	6 , 	16 , 	89 , 	256 , 	75 , 	83 , 	226 , 	58 , 	1 , 	42 , 	27 , 	-   , 	-   , 	166 , 	84 ," 	8,462 ",,,,,,,,,,,,,
Entries," 	17,575 "," 	20,602 "," 	6,953 "," 	4,634 "," 	12,267 "," 	8,157 "," 	17,249 "," 	14,430 "," 	20,794 "," 	12,072 "," 	28,713 "," 	20,597 "," 	18,114 "," 	15,860 "," 	11,911 "," 	9,067 "," 	8,191 "," 	7,101 "," 	11,889 "," 	7,137 "," 	6,539 "," 	2,298 "," 	2,072 "," 	4,066 "," 	16,626 "," 	28,961 "," 	30,531 "," 	42,265 "," 	49,342 "," 	24,948 "," 	22,874 "," 	11,710 "," 	20,565 "," 	16,465 "," 	6,662 "," 	4,744 "," 	9,390 "," 	3,108 "," 	10,523 "," 	5,252 "," 	5,728 "," 	7,314 "," 	4,352 "," 	2,784 ", 	961 ," 	4,332 ", 	-   , 	-   ," 	4,932 "," 	8,714 "," 	631,371 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,